0 verbose cli D:\nodejs\node.exe D:\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.8.2
2 info using node@v18.20.5
3 silly config load:file:D:\nvm\v18.20.5\node_modules\npm\npmrc
4 silly config load:file:F:\我的项目\EIGP-item\.npmrc
5 silly config load:file:C:\Users\HP\.npmrc
6 silly config load:file:D:\nodejs\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:F:\我的项目\EIGP-item\.npm-cache\_logs\2026-05-17T13_42_23_770Z-
10 verbose logfile F:\我的项目\EIGP-item\.npm-cache\_logs\2026-05-17T13_42_23_770Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly placeDep ROOT @eigp/api@0.1.0 OK for: email-identity-graph-platform@0.1.0 want: file:F:\我的项目\EIGP-item\apps\api
15 silly reify mark retired [ 'F:\\我的项目\\EIGP-item\\node_modules\\rxjs' ]
16 silly reify moves {
16 silly reify   'F:\\我的项目\\EIGP-item\\node_modules\\rxjs': 'F:\\我的项目\\EIGP-item\\node_modules\\.rxjs-GtNVakvC'
870 http fetch GET 200 https://registry.npmjs.org/@vue/compiler-vue2/-/compiler-vue2-2.7.16.tgz 53617ms (cache miss)
871 http fetch GET 200 https://registry.npmjs.org/@vue/reactivity/-/reactivity-3.5.34.tgz 53637ms (cache miss)
872 http fetch GET 200 https://registry.npmjs.org/@volar/language-core/-/language-core-2.4.15.tgz 53646ms (cache miss)
873 http fetch GET 200 https://registry.npmjs.org/@vue/compiler-ssr/-/compiler-ssr-3.5.34.tgz 53739ms (cache miss)
874 http fetch GET 200 https://registry.npmjs.org/@volar/source-map/-/source-map-2.4.15.tgz 53783ms (cache miss)
875 http fetch GET 200 https://registry.npmjs.org/@vue/runtime-core/-/runtime-core-3.5.34.tgz 53954ms (cache miss)
876 http fetch GET 200 https://registry.npmjs.org/@types/serve-static/-/serve-static-1.15.10.tgz 54188ms (cache miss)
877 http fetch GET 200 https://registry.npmjs.org/@types/range-parser/-/range-parser-1.2.7.tgz 54263ms (cache miss)
878 http fetch GET 200 https://registry.npmjs.org/@types/qs/-/qs-6.15.1.tgz 54344ms (cache miss)
879 http fetch GET 200 https://registry.npmjs.org/@types/passport-jwt/-/passport-jwt-4.0.1.tgz 54743ms (cache miss)
880 http fetch GET 200 https://registry.npmjs.org/@types/send/-/send-1.2.1.tgz 55019ms (cache miss)
881 http fetch GET 200 https://registry.npmjs.org/@types/validator/-/validator-13.15.10.tgz 55178ms (cache miss)
882 http fetch GET 200 https://registry.npmjs.org/@types/passport-strategy/-/passport-strategy-0.2.38.tgz 55209ms (cache miss)
883 http fetch GET 200 https://registry.npmjs.org/@vue/runtime-dom/-/runtime-dom-3.5.34.tgz 55711ms (cache miss)
884 http fetch GET 200 https://registry.npmjs.org/axios/-/axios-1.16.1.tgz 55995ms (cache miss)
885 http fetch GET 200 https://registry.npmjs.org/@vitejs/plugin-vue/-/plugin-vue-5.2.4.tgz 55993ms (cache miss)
886 http fetch GET 200 https://registry.npmjs.org/@types/katex/-/katex-0.16.8.tgz 56148ms (cache miss)
887 http fetch GET 200 https://registry.npmjs.org/@types/jsonwebtoken/-/jsonwebtoken-9.0.5.tgz 56267ms (cache miss)
888 http fetch GET 200 https://registry.npmjs.org/@types/lodash-es/-/lodash-es-4.17.12.tgz 56313ms (cache miss)
889 http fetch GET 200 https://registry.npmjs.org/@types/http-errors/-/http-errors-2.0.5.tgz 56392ms (cache miss)
890 http fetch GET 200 https://registry.npmjs.org/@vue/compiler-dom/-/compiler-dom-3.5.34.tgz 56444ms (cache miss)
891 http fetch GET 200 https://registry.npmjs.org/@types/express/-/express-4.17.25.tgz 56556ms (cache miss)
892 http fetch GET 200 https://registry.npmjs.org/@types/passport/-/passport-1.0.17.tgz 56562ms (cache miss)
893 http fetch GET 200 https://registry.npmjs.org/@types/body-parser/-/body-parser-1.19.6.tgz 56819ms (cache miss)
894 http fetch GET 200 https://registry.npmjs.org/@types/bcrypt/-/bcrypt-5.0.2.tgz 56999ms (cache miss)
895 http fetch GET 200 https://registry.npmjs.org/@types/mime/-/mime-1.3.5.tgz 57017ms (cache miss)
896 http fetch GET 200 https://registry.npmjs.org/@tokenizer/token/-/token-0.3.0.tgz 57025ms (cache miss)
897 http fetch GET 200 https://registry.npmjs.org/@types/express-serve-static-core/-/express-serve-static-core-4.19.8.tgz 57343ms (cache miss)
898 http fetch GET 200 https://registry.npmjs.org/@types/estree/-/estree-1.0.8.tgz 57390ms (cache miss)
899 http fetch GET 200 https://registry.npmjs.org/@vue/compiler-core/-/compiler-core-3.5.34.tgz 57483ms (cache miss)
900 http fetch GET 200 https://registry.npmjs.org/@selderee/plugin-htmlparser2/-/plugin-htmlparser2-0.11.0.tgz 57470ms (cache miss)
901 http fetch GET 200 https://registry.npmjs.org/@types/connect/-/connect-3.4.38.tgz 57572ms (cache miss)
902 http fetch GET 200 https://registry.npmjs.org/@react-email/render/-/render-1.1.2.tgz 57903ms (cache miss)
903 http fetch GET 200 https://registry.npmjs.org/@stablelib/base64/-/base64-1.0.1.tgz 57986ms (cache miss)
904 http fetch GET 200 https://registry.npmjs.org/@prisma/debug/-/debug-5.22.0.tgz 58396ms (cache miss)
905 http fetch GET 200 https://registry.npmjs.org/@tokenizer/inflate/-/inflate-0.2.7.tgz 58577ms (cache miss)
906 http fetch GET 200 https://registry.npmjs.org/@types/lodash/-/lodash-4.17.24.tgz 58711ms (cache miss)
907 http fetch GET 200 https://registry.npmjs.org/@prisma/engines-version/-/engines-version-5.22.0-44.605197351a3c8bdd595af2d2a9bc3025bca48ea2.tgz 58729ms (cache miss)
908 http fetch GET 200 https://registry.npmjs.org/@prisma/engines/-/engines-5.22.0.tgz 59092ms (cache miss)
909 http fetch GET 200 https://registry.npmjs.org/@nestjs/passport/-/passport-10.0.3.tgz 59490ms (cache miss)
910 http fetch GET 200 https://registry.npmjs.org/@nuxtjs/opencollective/-/opencollective-0.3.2.tgz 59519ms (cache miss)
911 http fetch GET 200 https://registry.npmjs.org/@nestjs/mapped-types/-/mapped-types-2.0.5.tgz 59966ms (cache miss)
912 http fetch GET 200 https://registry.npmjs.org/@nestjs/platform-express/-/platform-express-10.4.22.tgz 60025ms (cache miss)
913 http fetch GET 200 https://registry.npmjs.org/@prisma/fetch-engine/-/fetch-engine-5.22.0.tgz 60266ms (cache miss)
914 http fetch GET 200 https://registry.npmjs.org/@nestjs/jwt/-/jwt-10.2.0.tgz 60515ms (cache miss)
915 http fetch GET 200 https://registry.npmjs.org/@nestjs/config/-/config-3.3.0.tgz 60569ms (cache miss)
916 http fetch GET 200 https://registry.npmjs.org/@prisma/get-platform/-/get-platform-5.22.0.tgz 60816ms (cache miss)
917 http fetch GET 200 https://registry.npmjs.org/@lukeed/csprng/-/csprng-1.1.0.tgz 61297ms (cache miss)
918 http fetch GET 200 https://registry.npmjs.org/prettier/-/prettier-3.8.3.tgz 61744ms (cache miss)
919 http fetch GET 200 https://registry.npmjs.org/@nestjs/swagger/-/swagger-7.4.2.tgz 61779ms (cache miss)
920 http fetch GET 200 https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz 62635ms (cache miss)
921 http fetch GET 200 https://registry.npmjs.org/@juggle/resize-observer/-/resize-observer-3.4.0.tgz 62643ms (cache miss)
922 http fetch GET 200 https://registry.npmjs.org/@emotion/hash/-/hash-0.8.0.tgz 62727ms (cache miss)
923 http fetch GET 200 https://registry.npmjs.org/@mapbox/node-pre-gyp/-/node-pre-gyp-1.0.11.tgz 62879ms (cache miss)
924 http fetch GET 200 https://registry.npmjs.org/@nestjs/core/-/core-10.4.22.tgz 63047ms (cache miss)
925 http fetch GET 200 https://registry.npmjs.org/@css-render/plugin-bem/-/plugin-bem-0.15.14.tgz 63200ms (cache miss)
926 http fetch GET 200 https://registry.npmjs.org/@nestjs/common/-/common-10.4.22.tgz 63400ms (cache miss)
927 http fetch GET 200 https://registry.npmjs.org/@borewit/text-codec/-/text-codec-0.2.2.tgz 64029ms (cache miss)
928 http fetch GET 200 https://registry.npmjs.org/@babel/helper-validator-identifier/-/helper-validator-identifier-7.28.5.tgz 64266ms (cache miss)
929 http fetch GET 200 https://registry.npmjs.org/@babel/helper-string-parser/-/helper-string-parser-7.27.1.tgz 64482ms (cache miss)
930 http fetch GET 200 https://registry.npmjs.org/@css-render/vue3-ssr/-/vue3-ssr-0.15.14.tgz 64613ms (cache miss)
931 http fetch GET 200 https://registry.npmjs.org/esbuild/-/esbuild-0.21.5.tgz 66052ms (cache miss)
932 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-2.3.0.tgz 66515ms (cache miss)
933 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 66548ms (cache miss)
934 http fetch GET 200 https://registry.npmjs.org/@babel/types/-/types-7.29.0.tgz 68464ms (cache miss)
935 http fetch GET 200 https://registry.npmjs.org/mkdirp/-/mkdirp-1.0.4.tgz 68877ms (cache miss)
936 http fetch GET 200 https://registry.npmjs.org/@microsoft/tsdoc/-/tsdoc-0.15.1.tgz 69315ms (cache miss)
937 http fetch GET 200 https://registry.npmjs.org/@rollup/rollup-win32-x64-msvc/-/rollup-win32-x64-msvc-4.60.4.tgz 69518ms (cache miss)
938 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 69931ms (cache miss)
939 http fetch GET 200 https://registry.npmjs.org/@babel/parser/-/parser-7.29.3.tgz 69948ms (cache miss)
940 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 70674ms (cache miss)
941 http fetch GET 200 https://registry.npmjs.org/@types/node/-/node-22.19.19.tgz 70842ms (cache miss)
942 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.4.3.tgz 70810ms (cache miss)
943 http fetch GET 200 https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-8.4.2.tgz 70896ms (cache miss)
944 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 71189ms (cache miss)
945 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 71334ms (cache miss)
946 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 71434ms (cache miss)
947 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.4.3.tgz 71760ms (cache miss)
948 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-3.3.6.tgz 72062ms (cache miss)
949 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.4.3.tgz 72175ms (cache miss)
950 http fetch GET 200 https://registry.npmjs.org/semver/-/semver-6.3.1.tgz 72204ms (cache miss)
951 http fetch GET 200 https://registry.npmjs.org/@vue/compiler-sfc/-/compiler-sfc-3.5.34.tgz 72462ms (cache miss)
952 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 72620ms (cache miss)
953 http fetch GET 200 https://registry.npmjs.org/minipass/-/minipass-3.3.6.tgz 73027ms (cache miss)
954 http fetch GET 200 https://registry.npmjs.org/content-type/-/content-type-2.0.0.tgz 73094ms (cache miss)
955 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 73528ms (cache miss)
956 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 74043ms (cache miss)
957 http fetch GET 200 https://registry.npmjs.org/type-is/-/type-is-2.1.0.tgz 74065ms (cache miss)
958 http fetch GET 200 https://registry.npmjs.org/entities/-/entities-4.5.0.tgz 74102ms (cache miss)
959 http fetch GET 200 https://registry.npmjs.org/raw-body/-/raw-body-3.0.2.tgz 74194ms (cache miss)
960 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.4.3.tgz 74376ms (cache miss)
961 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 74395ms (cache miss)
962 http fetch GET 200 https://registry.npmjs.org/media-typer/-/media-typer-1.1.0.tgz 74504ms (cache miss)
963 http fetch GET 200 https://registry.npmjs.org/tslib/-/tslib-2.3.0.tgz 74671ms (cache miss)
964 http fetch GET 200 https://registry.npmjs.org/supports-color/-/supports-color-7.2.0.tgz 74919ms (cache miss)
965 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 75081ms (cache miss)
966 http fetch GET 200 https://registry.npmjs.org/body-parser/-/body-parser-2.2.2.tgz 75216ms (cache miss)
967 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.4.3.tgz 75222ms (cache miss)
968 http fetch GET 200 https://registry.npmjs.org/@types/send/-/send-0.17.6.tgz 75733ms (cache miss)
969 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 76209ms (cache miss)
970 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.4.3.tgz 76296ms (cache miss)
971 http fetch GET 200 https://registry.npmjs.org/brace-expansion/-/brace-expansion-2.1.0.tgz 76639ms (cache miss)
972 http fetch GET 200 https://registry.npmjs.org/entities/-/entities-4.5.0.tgz 77052ms (cache miss)
973 http fetch GET 200 https://registry.npmjs.org/serve-static/-/serve-static-1.16.3.tgz 77910ms (cache miss)
974 http fetch GET 200 https://registry.npmjs.org/path-to-regexp/-/path-to-regexp-0.1.13.tgz 78101ms (cache miss)
975 http fetch GET 200 https://registry.npmjs.org/negotiator/-/negotiator-0.6.3.tgz 78248ms (cache miss)
976 http fetch GET 200 https://registry.npmjs.org/debug/-/debug-4.4.3.tgz 78491ms (cache miss)
977 http fetch GET 200 https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 78680ms (cache miss)
978 http fetch GET 200 https://registry.npmjs.org/mime-types/-/mime-types-2.1.35.tgz 78683ms (cache miss)
979 http fetch GET 200 https://registry.npmjs.org/minimatch/-/minimatch-9.0.9.tgz 78818ms (cache miss)
980 http fetch GET 200 https://registry.npmjs.org/send/-/send-0.19.2.tgz 78939ms (cache miss)
981 http fetch GET 200 https://registry.npmjs.org/fresh/-/fresh-0.5.2.tgz 79099ms (cache miss)
982 http fetch GET 200 https://registry.npmjs.org/iconv-lite/-/iconv-lite-0.7.2.tgz 79350ms (cache miss)
983 http fetch GET 200 https://registry.npmjs.org/cookie-signature/-/cookie-signature-1.0.7.tgz 79546ms (cache miss)
984 http fetch GET 200 https://registry.npmjs.org/rxjs/-/rxjs-7.8.2.tgz 79689ms (cache miss)
985 http fetch GET 200 https://registry.npmjs.org/accepts/-/accepts-1.3.8.tgz 79831ms (cache miss)
986 http fetch GET 200 https://registry.npmjs.org/finalhandler/-/finalhandler-1.3.2.tgz 79902ms (cache miss)
987 http fetch GET 200 https://registry.npmjs.org/merge-descriptors/-/merge-descriptors-1.0.3.tgz 79969ms (cache miss)
988 http fetch GET 200 https://registry.npmjs.org/mime-db/-/mime-db-1.52.0.tgz 80020ms (cache miss)
989 http fetch GET 200 https://registry.npmjs.org/content-disposition/-/content-disposition-0.5.4.tgz 80729ms (cache miss)
990 http fetch GET 200 https://registry.npmjs.org/file-type 80105ms (cache miss)
991 silly packumentCache corgi:https://registry.npmjs.org/file-type set size:undefined disposed:false
992 http fetch GET 200 https://registry.npmjs.org/lodash 80176ms (cache miss)
993 silly packumentCache corgi:https://registry.npmjs.org/lodash set size:undefined disposed:false
994 http fetch GET 200 https://registry.npmjs.org/multer 80251ms (cache miss)
995 silly packumentCache corgi:https://registry.npmjs.org/multer set size:undefined disposed:false
996 http fetch GET 200 https://registry.npmjs.org/express/-/express-4.22.1.tgz 82610ms (cache miss)
997 http fetch GET 200 https://registry.npmjs.org/js-yaml 80975ms (cache miss)
998 silly packumentCache corgi:https://registry.npmjs.org/js-yaml set size:undefined disposed:false
999 http fetch GET 200 https://registry.npmjs.org/@nestjs%2fcore 82383ms (cache miss)
1000 silly packumentCache corgi:https://registry.npmjs.org/@nestjs%2fcore set size:undefined disposed:false
1001 http fetch GET 200 https://registry.npmjs.org/tar 82991ms (cache miss)
1002 silly packumentCache corgi:https://registry.npmjs.org/tar set size:undefined disposed:false
1003 http fetch GET 200 https://registry.npmjs.org/class-validator/-/class-validator-0.14.4.tgz 85416ms (cache miss)
1004 http fetch GET 200 https://registry.npmjs.org/@rollup/rollup-win32-x64-gnu/-/rollup-win32-x64-gnu-4.60.4.tgz 86989ms (cache miss)
1005 http fetch GET 200 https://registry.npmjs.org/esbuild 85575ms (cache miss)
1006 silly packumentCache corgi:https://registry.npmjs.org/esbuild set size:undefined disposed:false
1007 http fetch GET 200 https://registry.npmjs.org/csstype/-/csstype-3.0.11.tgz 91723ms (cache miss)
1008 http fetch GET 200 https://registry.npmjs.org/date-fns/-/date-fns-4.1.0.tgz 92366ms (cache miss)
1009 http fetch GET 200 https://registry.npmjs.org/vite 97884ms (cache miss)
1010 silly packumentCache corgi:https://registry.npmjs.org/vite set size:undefined disposed:false
1011 silly packumentCache corgi:https://registry.npmjs.org/@nestjs%2fplatform-express cache-miss
1012 silly packumentCache corgi:https://registry.npmjs.org/@nestjs%2fswagger cache-miss
1013 http fetch GET 200 https://registry.npmjs.org/@prisma/client/-/client-5.22.0.tgz 99915ms (cache miss)
1014 http fetch GET 200 https://registry.npmjs.org/@nestjs%2fswagger 8276ms (cache miss)
1015 silly packumentCache corgi:https://registry.npmjs.org/@nestjs%2fswagger set size:undefined disposed:false
1016 http fetch GET 200 https://registry.npmjs.org/@esbuild/win32-x64/-/win32-x64-0.21.5.tgz 113247ms (cache miss)
1017 http fetch GET 200 https://registry.npmjs.org/@esbuild/win32-x64/-/win32-x64-0.28.0.tgz 116347ms (cache miss)
1018 http fetch GET 200 https://registry.npmjs.org/@nestjs%2fplatform-express 18314ms (cache miss)
1019 silly packumentCache corgi:https://registry.npmjs.org/@nestjs%2fplatform-express set size:undefined disposed:false
1020 silly packumentCache corgi:https://registry.npmjs.org/@nestjs%2fcommon cache-miss
1021 http fetch GET 200 https://registry.npmjs.org/@nestjs%2fcommon 15162ms (cache miss)
1022 silly packumentCache corgi:https://registry.npmjs.org/@nestjs%2fcommon set size:undefined disposed:false
1023 silly packumentCache corgi:https://registry.npmjs.org/@nestjs%2fconfig cache-miss
1024 silly packumentCache corgi:https://registry.npmjs.org/naive-ui cache-miss
1025 http fetch GET 200 https://registry.npmjs.org/@nestjs%2fconfig 1456ms (cache miss)
1026 silly packumentCache corgi:https://registry.npmjs.org/@nestjs%2fconfig set size:undefined disposed:false
1027 http fetch GET 200 https://registry.npmjs.org/naive-ui 2800ms (cache miss)
1028 silly packumentCache corgi:https://registry.npmjs.org/naive-ui set size:undefined disposed:false
1029 silly packumentCache corgi:https://registry.npmjs.org/@mapbox%2fnode-pre-gyp cache-miss
1030 http fetch GET 200 https://registry.npmjs.org/@mapbox%2fnode-pre-gyp 1105ms (cache miss)
1031 silly packumentCache corgi:https://registry.npmjs.org/@mapbox%2fnode-pre-gyp set size:undefined disposed:false
1032 silly packumentCache corgi:https://registry.npmjs.org/@vitejs%2fplugin-vue cache-miss
1033 http fetch GET 200 https://registry.npmjs.org/@vitejs%2fplugin-vue 2932ms (cache miss)
1034 silly packumentCache corgi:https://registry.npmjs.org/@vitejs%2fplugin-vue set size:undefined disposed:false
1035 silly packumentCache corgi:https://registry.npmjs.org/@nestjs%2fjwt cache-miss
1036 silly packumentCache corgi:https://registry.npmjs.org/@nestjs%2fmapped-types cache-miss
1037 silly packumentCache corgi:https://registry.npmjs.org/@nestjs%2fpassport cache-miss
1038 http fetch GET 200 https://registry.npmjs.org/@nestjs%2fpassport 1273ms (cache miss)
1039 silly packumentCache corgi:https://registry.npmjs.org/@nestjs%2fpassport set size:undefined disposed:false
1040 http fetch GET 200 https://registry.npmjs.org/@nestjs%2fjwt 1707ms (cache miss)
1041 silly packumentCache corgi:https://registry.npmjs.org/@nestjs%2fjwt set size:undefined disposed:false
1042 http fetch GET 200 https://registry.npmjs.org/@nestjs%2fmapped-types 2371ms (cache miss)
1043 silly packumentCache corgi:https://registry.npmjs.org/@nestjs%2fmapped-types set size:undefined disposed:false
1044 silly packumentCache corgi:https://registry.npmjs.org/bcrypt cache-miss
1045 http fetch GET 200 https://registry.npmjs.org/bcrypt 1370ms (cache miss)
1046 silly packumentCache corgi:https://registry.npmjs.org/bcrypt set size:undefined disposed:false
1047 http fetch GET 200 https://registry.npmjs.org/echarts/-/echarts-5.6.0.tgz 187915ms (cache miss)
1048 info run prisma@5.22.0 preinstall node_modules/prisma node scripts/preinstall-entry.js
1049 info run prisma@5.22.0 preinstall { code: 0, signal: null }
1050 info run bcrypt@5.1.1 install node_modules/bcrypt node-pre-gyp install --fallback-to-build
1051 info run bcrypt@5.1.1 install { code: 0, signal: null }
1052 info run @nestjs/core@10.4.22 postinstall node_modules/@nestjs/core opencollective || exit 0
1053 info run @prisma/client@5.22.0 postinstall node_modules/@prisma/client node scripts/postinstall.js
1054 info run @prisma/engines@5.22.0 postinstall node_modules/@prisma/engines node scripts/postinstall.js
1055 info run esbuild@0.28.0 postinstall node_modules/esbuild node install.js
1056 info run vue-demi@0.14.10 postinstall node_modules/vue-demi node -e "try{require('./scripts/postinstall.js')}catch(e){}"
1057 info run esbuild@0.21.5 postinstall node_modules/vite/node_modules/esbuild node install.js
1058 info run vue-demi@0.14.10 postinstall { code: 0, signal: null }
1059 info run esbuild@0.28.0 postinstall { code: 0, signal: null }
1060 info run esbuild@0.21.5 postinstall { code: 0, signal: null }
1061 info run @nestjs/core@10.4.22 postinstall { code: 0, signal: null }
1062 info run @prisma/client@5.22.0 postinstall { code: 0, signal: null }
1063 info run @prisma/engines@5.22.0 postinstall { code: 0, signal: null }
1064 silly ADD node_modules/@eigp/api
1065 silly ADD node_modules/@dvtp/web
1066 silly ADD node_modules/zrender
1067 silly ADD node_modules/zrender/node_modules/tslib
1068 silly ADD node_modules/yargs-parser
1069 silly ADD node_modules/yargs
1070 silly ADD node_modules/yallist
1071 silly ADD node_modules/y18n
1072 silly ADD node_modules/xtend
1073 silly ADD node_modules/wrappy
1074 silly ADD node_modules/wrap-ansi
1075 silly ADD node_modules/wide-align
1076 silly ADD node_modules/which
1077 silly ADD node_modules/whatwg-url
1078 silly ADD node_modules/webidl-conversions
1079 silly ADD node_modules/vueuc
1080 silly ADD node_modules/vue-tsc
1081 silly ADD node_modules/vue-router
1082 silly ADD node_modules/vue-demi
1083 silly ADD node_modules/vue
1084 silly ADD node_modules/vscode-uri
1085 silly ADD node_modules/vooks
1086 silly ADD node_modules/vite
1087 silly ADD node_modules/vite/node_modules/esbuild
1088 silly ADD node_modules/vite/node_modules/@esbuild/win32-x64
1089 silly ADD
1090 silly ADD
1091 silly ADD
1092 silly ADD
1093 silly ADD
1094 silly ADD
1095 silly ADD
1096 silly ADD
1097 silly ADD
1098 silly ADD
1099 silly ADD
1100 silly ADD
1101 silly ADD
1102 silly ADD
1103 silly ADD
1104 silly ADD
1105 silly ADD
1106 silly ADD
1107 silly ADD
1108 silly ADD
1109 silly ADD
1110 silly ADD
1111 silly ADD node_modules/vdirs
1112 silly ADD node_modules/vary
1113 silly ADD node_modules/validator
1114 silly ADD node_modules/uuid
1115 silly ADD node_modules/utils-merge
1116 silly ADD node_modules/util-deprecate
1117 silly ADD node_modules/url-parse
1118 silly ADD node_modules/unpipe
1119 silly ADD node_modules/undici-types
1120 silly ADD node_modules/uint8array-extras
1121 silly ADD node_modules/uid
1122 silly ADD node_modules/typescript
1123 silly ADD node_modules/typedarray
1124 silly ADD node_modules/type-is
1125 silly ADD node_modules/type-is/node_modules/mime-types
1126 silly ADD node_modules/type-is/node_modules/mime-db
1127 silly ADD node_modules/tsx
1128 silly ADD node_modules/tslib
1129 silly ADD node_modules/tsc-watch
1130 silly ADD node_modules/treemate
1131 silly ADD node_modules/tree-kill
1132 silly ADD node_modules/tr46
1133 silly ADD node_modules/token-types
1134 silly ADD node_modules/toidentifier
1135 silly ADD node_modules/through
1136 silly ADD node_modules/tar
1137 silly ADD node_modules/tar/node_modules/mkdirp
1138 silly ADD node_modules/swagger-ui-express
1139 silly ADD node_modules/swagger-ui-dist
1140 silly ADD node_modules/svix
1141 silly ADD node_modules/supports-color
1142 silly ADD node_modules/strtok3
1143 silly ADD node_modules/strip-ansi
1144 silly ADD node_modules/string-width
1145 silly ADD node_modules/string-argv
1146 silly ADD node_modules/string_decoder
1147 silly ADD node_modules/streamsearch
1148 silly ADD node_modules/stream-combiner
1149 silly ADD node_modules/statuses
1150 silly ADD node_modules/split
1151 silly ADD node_modules/source-map-js
1152 silly ADD node_modules/signal-exit
1153 silly ADD node_modules/side-channel-weakmap
1154 silly ADD node_modules/side-channel-map
1155 silly ADD node_modules/side-channel-list
1156 silly ADD node_modules/side-channel
1157 silly ADD node_modules/shell-quote
1158 silly ADD node_modules/shebang-regex
1159 silly ADD node_modules/shebang-command
1160 silly ADD node_modules/setprototypeof
1161 silly ADD node_modules/set-blocking
1162 silly ADD node_modules/serve-static
1163 silly ADD node_modules/send
1164 silly ADD node_modules/send/node_modules/ms
1165 silly ADD node_modules/send/node_modules/debug
1166 silly ADD node_modules/semver
1167 silly ADD node_modules/selderee
1168 silly ADD node_modules/seemly
1169 silly ADD node_modules/scheduler
1170 silly ADD node_modules/safer-buffer
1171 silly ADD node_modules/safe-buffer
1172 silly ADD node_modules/router
1173 silly ADD node_modules/router/node_modules/path-to-regexp
1174 silly ADD node_modules/router/node_modules/ms
1175 silly ADD node_modules/router/node_modules/debug
1176 silly ADD node_modules/rollup
1177 silly ADD node_modules/rimraf
1178 silly ADD node_modules/resend
1179 silly ADD node_modules/requires-port
1180 silly ADD node_modules/require-directory
1181 silly ADD node_modules/reflect-metadata
1182 silly ADD node_modules/readable-stream
1183 silly ADD node_modules/react-promise-suspense
1184 silly ADD node_modules/react-dom
1185 silly ADD node_modules/react
1186 silly ADD node_modules/raw-body
1187 silly ADD node_modules/range-parser
1188 silly ADD node_modules/querystringify
1189 silly ADD node_modules/qs
1190 silly ADD node_modules/ps-tree
1191 silly ADD node_modules/proxy-from-env
1192 silly ADD node_modules/proxy-addr
1193 silly ADD node_modules/prisma
1194 silly ADD node_modules/prettier
1195 silly ADD node_modules/postcss
1196 silly ADD node_modules/pinia
1197 silly ADD node_modules/picocolors
1198 silly ADD node_modules/peberminta
1199 silly ADD node_modules/pause-stream
1200 silly ADD node_modules/pause
1201 silly ADD node_modules/path-to-regexp
1202 silly ADD node_modules/path-key
1203 silly ADD node_modules/path-is-absolute
1204 silly ADD node_modules/path-browserify
1205 silly ADD node_modules/passport-strategy
1206 silly ADD node_modules/passport-jwt
1207 silly ADD node_modules/passport
1208 silly ADD node_modules/parseurl
1209 silly ADD node_modules/parseley
1210 silly ADD node_modules/once
1211 silly ADD node_modules/on-finished
1212 silly ADD node_modules/object-inspect
1213 silly ADD node_modules/object-assign
1214 silly ADD node_modules/npmlog
1215 silly ADD node_modules/nopt
1216 silly ADD node_modules/node-fetch
1217 silly ADD node_modules/node-cleanup
1218 silly ADD node_modules/node-addon-api
1219 silly ADD node_modules/negotiator
1220 silly ADD node_modules/nanoid
1221 silly ADD node_modules/naive-ui
1222 silly ADD node_modules/multer
1223 silly ADD node_modules/muggle-string
1224 silly ADD node_modules/ms
1225 silly ADD node_modules/mkdirp
1226 silly ADD node_modules/minizlib
1227 silly ADD node_modules/minizlib/node_modules/minipass
1228 silly ADD node_modules/minipass
1229 silly ADD node_modules/minimist
1230 silly ADD node_modules/minimatch
1231 silly ADD node_modules/mime-types
1232 silly ADD node_modules/mime-db
1233 silly ADD node_modules/mime
1234 silly ADD node_modules/methods
1235 silly ADD node_modules/merge-descriptors
1236 silly ADD node_modules/media-typer
1237 silly ADD node_modules/math-intrinsics
